code,name,credits,equivalency,transfer_credit
ACCT100,ACCOUNTING FUNDAMENTALS,3,Not Transferable,0
ACCT101,ACCOUNTING PRINCIPLES I - FINANCIAL,3,"33010273 ""RQ""",3
ACCT101,ACCOUNTING PRINCIPLES I - FINANCIAL,3,"33010273 ""R11,RQ""",3
ACCT101,ACCOUNTING PRINCIPLES I - FINANCIAL,3,"EC ""R11,RQ""",3
ACCT102,ACCOUNTING PRINCIPLES II,3,"33010274 ""RQ""",3
ACCT102,ACCOUNTING PRINCIPLES II,3,"EC ""RQ""",3
ACCT102,ACCOUNTING PRINCIPLES II,3,"EC ""R11,RQ""",3
ACCT102,ACCOUNTING PRINCIPLES II MANAGERIAL,3,33010272,3
ACCT102,ACCOUNTING PRINCIPLES II MANAGERIAL,3,"EC ""R11,RQ""",3
ACCT105,MICROCOMPUTER ACCOUNTING,2,Not Transferable,0
ACCT106,ADVANCED MICROCOMPUTER ACCOUNTING,2,Not Transferable,0
ACCT107,COMPUTERIZED ACCOUNTING,3,Not Transferable,0
ACCT108,ACCOUNTING FOR BUSINESS DECISION,3,Not Transferable,0
ACCT201,INTERMEDIATE ACCOUNTING I,3,EC,3
ACCT202,INTERMEDIATE ACCOUNTING II,3,EC,3
ACCT205,PAYROLL ACCOUNTING,3,Not Transferable,0
AGSC101,INTRODUCTION TO AGRICULTURAL SCIENCE,3,Not Transferable,0
AGSC107,AGRICULTURAL PEST CONTROL AND MANAGEMENT,4,Not Transferable,0
AGSC150,ORGANIC FARMING,4,Not Transferable,0
AGSC201,AGRICULTURAL MARKETING,3,Not Transferable,0
AGSC240,AGRICULTURAL SCIENCE INTERNSHIP,3,Not Transferable,0
AMSL101,AMERICAN SIGN LANGUAGE I,3,To Be Determined,0
AMSL102,AMERICAN SIGN LANGUAGE II,3,To Be Determined,0
AMSL201,AMERICAN SIGN LANGUAGE III,3,To Be Determined,0
ANTH101,INTRODUCTION TO ANTHROPOLOGY,3,01070EC,3
ANTH105,ANTHROPOLOGY AND MODERN PROBLEMS,3,01070216,3
ANTH110,PHYSICAL ANTHROPOLOGY,3,01070EC,3
ANTH115,BIOLOGICAL ANTHROPOLOGY,4,01070102,3
ANTH120,CULTURAL ANTHROPOLOGY,3,01070EC,3
ANTH131,PRINCIPLES OF ARCHAEOLOGY,3,01070NM,3
ANTH133,ARCHAEOLOGY FIELD METHODS,3,Not Transferable,0
ANTH150,"MAGIC , MYTH AND RELIGION",3,01070EC,3
ANTH201,CULTURAL ANTHROPOLGY,3,01070EC,3
ANTH220,ENVIRONMENT AND CULTURAL BEHAVIOR,3,01070302,3
AOTE101,AUTOMOTIVE FUNDAMENTALS,3,Not Transferable,0
AOTE103,BRAKES. SUSPENSION. AND STEERING,3,Not Transferable,0
AOTE110,AUTOMOTIVE ELECTRICAL SYSTEMS,3,Not Transferable,0
AOTE115,COMPUTERIZED ENGINE CONTROL,4,Not Transferable,0
AOTE118,AUTOMOTIVE HEATING AND AIR CONDITIONING,3,Not Transferable,0
AOTE120,AUTOMOTIVE BRAKE SYSTEMS,3,Not Transferable,0
AOTE130,STEERING AND SUSPENSION SYSTEMS,3,Not Transferable,0
AOTE201,AUTOMOTIVE SYSTEMS,4,Not Transferable,0
AOTE203,"ENGINE CONSTRUCTION, OPERATION AND SERVICE",3,Not Transferable,0
AOTE204,MANUAL TRANSMISSIONS AND DRIVELINES,3,Not Transferable,0
AOTE206,AUTOMATIC TRANSMISSIONS AND TRANSAXLES,3,Not Transferable,0
AOTE208,ADVANCED AUTOMOTIVE ELECTRONICS,3,Not Transferable,0
AOTE210,AUTOMOTIVE DIAGNOSIS,4,Not Transferable,0
AOTE215,AUTOMOTIVE ENGINE PERFORMANCE,3,Not Transferable,0
AOTE255,AUTOMOTIVE PROFICIENCIES,3,Not Transferable,0
AOTE260,CO-OP AUTOMOTIVE EDUCATION - WORK EXPERIENCE,6,Not Transferable,0
AOTE261,SERVICE CENTER EDUCATION CLASS,1,Not Transferable,0
AOTE262,SERVICE CENTER INTERNSHIP,3,Not Transferable,0
ARTA101,BASIC DESIGN,3,07081101,3
ARTA101,BASIC DESIGN,3,EC,3
ARTA101,BASIC DESIGN,3,EC,3
ARTA102,DRAWING ON THE RIGHT SIDE OF,3,EC,3
ARTA103,ART HISTORY I,3,01082105,3
ARTA104,ART HISTORY II,3,01082106,3
ARTA105,ART OF THE WESTERN WORLD,3,EC,3
ARTA106,ART APPRECIATION,3,EC,3
ARTA106,ART APPRECIATION,3,EC,3
ARTA107,HISTORY OF CONTEMPORARY ART,3,EC,3
ARTA108,BASIC DRAWING,3,PENDING,0
ARTA110,INTRODUCTION TO COLOR,3,07081228,3
ARTA110,INTRODUCTION TO COLOR,3,EC,3
ARTA115,THREE DIMENSIONAL DESIGN,3,07081227,3
ARTA115,THREE DIMENSIONAL DESIGN,3,EC,3
ARTA115,THREE DIMENSIONAL DESIGN,3,07081EC,3
ARTA120,INTRODUCTION TO FIBERS,3,PENDING,0
ARTA135,ALTERNATIVE PROCESSES IN PHOTOGRAPHY,3,Not Transferable,0
ARTA150,LIFE DRAWING I,3,07081121,3
ARTA150,LIFE DRAWING I,3,EC,3
ARTA155,ANATOMY AND LIFE DRAWING,3,EC,3
ARTA156,LIFE DRAWING II,3,07081122,3
ARTA156,LIFE DRAWING II,3,EC,3
ARTA156,LIFE DRAWING II,3,EC,3
ARTA160,LANDSCAPE DRAWING,3,07081EC,3
ARTA160,LANDSCAPE DRAWING,3,EC,3
ARTA170,PORTRAIT DRAWING,3,07081EC,3
ARTA170,PORTRAIT DRAWING,3,EC,3
ARTA173,INTRO TO SCULPTURE,3,PENDING,0
ARTA175,CERAMICS I,3,EC,3
ARTA180,PAINTING I,3,07081251,3
ARTA180,PAINTING I,3,EC,3
ARTA185,DIGITAL FINE ART I,3,EC,3
ARTA186,DIGITAL FINE ART II,3,EC,3
ARTA195,PRINTMAKING,3,EC,3
ARTA198,SILK SCREEN PRINTING,3,Pending,0
ARTA200,WATERCOLOR,3,07081EC,3
ARTA200,WATERCOLOR,3,EC,3
ARTA201,PAINTING II,3,07081252,3
ARTA201,PAINTING II,3,EC,3
ARTA210,DRAWING FROM STILL LIFE,3,07081221,3
ARTA210,DRAWING FROM STILL LIFE,3,EC,3
ARTA215,ADVANCED LIFE DRAWING,3,07081222,3
ARTA215,ADVANCED LIFE DRAWING,3,EC,3
ARTA215,ADVANCED LIFE DRAWING,3,07081EC,3
ARTA220,CERAMICS II,3,EC,3
ARTA255,SPECIAL TOPICS IN ART,1,Not Transferable,0
ARTA260,PORTFOLIO DEVELOPMENT,3,Not Transferable,0
ARTA260,PORTFOLIO DEVELOPMENT,3,EC,3
ARTA262,PORTFOLIO FOR ARCHITECTURE DESIGN,2,Not Transferable,0
ASTR101,INTRODUCTORY ASTRONOMY,4,EC,4
BAKE105,BASIC SKILLS + PRINCIPLES,3,Not Transferable,0
BAKE110,BASIC BAKING,3,Not Transferable,0
BAKE115,INTRODUCTION TO CAKES + FILLINGS,3,Not Transferable,0
BAKE118,ADVANCED CAKES + PASTRY,3,Not Transferable,0
BAKE120,BASIC BREADS,3,Not Transferable,0
BAKE125,ADVANCED BREAD + DOUGHS,3,Not Transferable,0
BAKE130,FROZEN + PLATED DESSERTS,3,Not Transferable,0
BAKE205,BAKESHOP - PATISSERIE,3,Not Transferable,0
BAKE210,"BAKESHOP - TARTS, TORTES + GATEAUX",3,Not Transferable,0
BAKE215,BAKESHOP - CHOCOLATES AND CONFECTIONS,3,Not Transferable,0
BAKE225,"BAKESHOP - CAKE, FILLINGS + ICING",3,Not Transferable,0
BCST101,INTRODUCTION TO BUILDING CONSTRUCTION,1,Not Transferable,0
BCST103,"CONSTRUCTION SAFETY, TOOLS AND EQUIPMENT",2,Not Transferable,0
BCST112,PRINT READING AND SKETCHING,3,Not Transferable,0
BCST125,CODES IN CONSTRUCTION,1,Not Transferable,0
BCST130,CONSTRUCTION SITE PREPARATION AND LAYOUT,1,Not Transferable,0
BCST142,CONSTRUCTION MATERIALS AND METHODS I,3,Not Transferable,0
BCST150,INTRODUCTION TO ELECTRICAL AND MECHANICAL SYSTEMS,2,Not Transferable,0
BCST210,ROOF STRUCTURES AND STAIRS,4,Not Transferable,0
BCST230,CONSTRUCTION MATERIALS AND METHODS II,3,Not Transferable,0
BCST235,WEATHER RESISTANT BARRIERS AND FINISHES,2,Not Transferable,0
BCST245,MASONRY PRINCIPLES AND CONCRETE CONSTRUCTION,4,Not Transferable,0
BCST255,INTERIOR FINISHES,2,Not Transferable,0
BCST260,TRIM AND MILLWORK,4,Not Transferable,0
BCST270,"ESTIMATING,PLANNING,SCHEDULING AND MANAGEMENT",4,Not Transferable,0
BCST280,BUILDING CONSTRUCTION INTERNSHIP,3,Not Transferable,0
BIOS101,GENERAL BIOLOGY,4,01119NM,4
BIOS102,INTRODUCTION TO HUMAN BIOLOGY,4,01119EC,4
BIOS103,ANATOMY AND PHYSIOLOGY I,4,01119127,4
BIOS103,ANATOMY AND PHYSIOLOGY I,4,"01119EC ""79,R21""",4
BIOS104,ANATOMY AND PHYSIOLOGY II,4,01119128,4
BIOS104,ANATOMY AND PHYSIOLOGY II,4,"01119EC ""79,R21""",4
BIOS105,VERTEBRATE ANATOMY AND PHYSIOLOGY,4,EC,4
BIOS106,VERTEBRATE ANATOMY AND PHYSIOLOGY,4,EC,4
BIOS107,NUTRITION FUNDAMENTALS,3,Not Transferable,0
BIOS108,INTRODUCTION TO ENVIRONMENTAL SUSTAINABILITY,4,11375101,4
BIOS110,BIOLOGY I,4,"01119EC ""79,R2""",4
BIOS112,BIOLOGY II,4,"01119EC ""79,R2""",4
BIOS122,INTRODUCTION TO ENVIRONMENTAL SCIENCE,4,11375101,4
BIOS124,ECOLOGY,4,11704351,4
BIOS130,INTRODUCTION TO BOTANY,4,11776242,3
BIOS150,"NUTRITION, FITNESS, AND WELLNESS",3,Not Transferable,0
BIOS203,HUMAN BIOLOGY,4,EC,4
BIOS210,MICROBIOLOGY,4,01119132,4
BUSA101,INTRODUCTION TO BUSINESS,3,EC,3
BUSA110,BUSINESS COMMUNICATIONS,3,EC,3
BUSA120,SMALL BUSINESS MANAGEMENT,3,EC,3
BUSA125,PRINCIPLES OF SUPERVISION,3,Not Transferable,0
BUSA180,INTRODUCTION TO RETAILING,3,Not Transferable,0
BUSA190,BUSINESS APPLICATIONS USING ELECTRONIC SPREADSHEET,3,Not Transferable,0
BUSA201,RETAIL MERCHANDISING AND BUYING,3,Not Transferable,0
BUSA203,PRINCIPLES OF ADVERTISING,3,EC,3
BUSA205,BUSINESS LAW I,3,EC,3
BUSA206,BUSINESS LAW II,3,EC,3
BUSA209,MANAGEMENT SKILLS,3,Not Transferable,0
BUSA210,INTRODUCTION TO MANAGEMENT,3,EC,3
BUSA211,MANAGEMENT AND ORGANIZATIONAL BEHAVIOR,3,Not Transferable,0
BUSA212,PRINCIPLES OF FINANCIAL ANALYSIS,3,EC,3
BUSA215,PRINCIPLES OF FINANCIAL MANAGEMENT,3,EC,3
BUSA218,MONEY AND BANKING,3,EC,3
BUSA220,PRINCIPLES OF MARKETING,3,EC,3
BUSA222,SALES PRINCIPLES AND PRACTICE,3,EC,3
BUSA225,AMERICAN BUSINESS HISTORY,3,EC,3
BUSA230,ORGANIZATIONAL BEHAVIOR,3,EC,3
BUSA235,INTRODUCTION TO INTERNATIONAL BUSINESS,3,EC,3
BUSA240,WOMEN IN BUSINESS: CONTEMPORARY ISSUES,3,EC,3
BUSA260,BUSINESS INTERNSHIP,3,Not Transferable,0
CDEV101,INTRODUCTION TO EARLY CHILDHOOD EDUCATION,3,Not Transferable,0
CDEV101,INTRODUCTION TO EARLY CHILDHOOD EDUCATION,3,Not Transferable,0
CDEV150,LANGUAGE DEVELOPMENT AND LANGUAGE ARTS IN ECE,3,Not Transferable,0
CDEV160,CHILD HEALTH AND NUTRITION,3,Not Transferable,0
CDEV202,HISTORICAL AND PHILOSOPHICAL,3,Not Transferable,0
CDEV260,METHODS OF TEACHING INFANTS AND TODDLERS,3,Not Transferable,0
CDEV270,CURRICULUM STUDIES IN EARLY CHILDHOOD EDUCATION,3,Not Transferable,0
CDEV271,METHODS OF TEACHING EARLY CHILDHOOD EDUCATION,3,Not Transferable,0
CDEV272,MUSIC AND ART IN EARLY CHILDHOOD EDUCATION,3,Not Transferable,0
CDEV273,TEACHING CHILDREN TO LOVE MATH,3,Not Transferable,0
CDEV280,CHILD CARE INTERNSHIP I,3,Not Transferable,0
CDEV285,CHILD CARE INTERNSHIP II,3,Not Transferable,0
CDEV290,CURRENT TOPICS IN EARLY CHILDHOOD EDUCATION,3,Not Transferable,0
CDEV900,CAREER DEVELOPMENT FACILITATOR,3,Not Transferable,0
CHEM100,INTRODUCTORY CHEMISTRY,4,01160128,4
CHEM101,COLLEGE CHEMISTRY I,4,01160161,4
CHEM102,COLLEGE CHEMISTRY II,4,01160162,4
CHEM103,INTRODUCTORY CHEMISTRY,4,EC,4
CHEM107,FORENSIC SCIENCE,4,01202EC,4
CHEM110,COLLEGE CHEMISTRY I,4,01160161,4
CHEM110,COLLEGE CHEMISTRY I,4,01160EC,4
CHEM112,COLLEGE CHEMISTRY II,4,01160162,4
CHEM112,COLLEGE CHEMISTRY II,4,01160EC,4
CHEM150,FUNDAMENTALS OF NUTRITION,3,EC,3
CHEM210,ORGANIC CHEMISTRY I,4,"01160307 ""R13""",4
CHEM210,ORGANIC CHEMISTRY I,4,"01160NM ""R13""",4
CHEM210,ORGANIC CHEMISTRY I,5,"01160EC ""R13""",5
CHEM212,ORGANIC CHEMISTRY II,4,01160308,4
CHEM212,ORGANIC CHEMISTRY II,4,"01160NM ""R13""",4
CHEM212,ORGANIC CHEMISTRY II,5,"01160EC ""R13""",5
CHEM215,BIOCHEMISTRY,4,EC,4
CHIN101,ELEMENTARY MANDARIN CHINESE I,3,01165101,3
CHIN102,ELEMENTARY MANDARIN CHINESE II,3,01165102,3
COLL101,FOUNDATIONS FOR SUCCESS,3,Not Transferable,0
COLL201,CAPSTONE FOR LIBERAL ARTS,1,Not Transferable,0
COLL202,"CAPSTONE FOR BUSINESS, SCIENCE AND TECHNOLOGY",1,Not Transferable,0
COLL203,CAPSTONE FOR CRIMINAL JUSTICE,1,Not Transferable,0
COLL204,CAPSTONE IN FILM STUDIES,1,Not Transferable,0
COLL205,CAPSTONE IN JOURNALISM,1,Not Transferable,0
COLL206,CAPSTONE FOR ACCOUNTING AND BUSINESS,1,Not Transferable,0
COLL207,CAPSTONE FOR PSYCHOLOGY,1,Not Transferable,0
COLL208,CAPSTONE - COMPUTER SCIENCE AND INFORMATION SYSTEM,1,Not Transferable,0
COLL209,CAPSTONE FOR ENVIRONMENTAL STUDIES,1,Not Transferable,0
COLL210,CAPSTONE FOR BIOLOGICAL AND CLINICAL SCIENCES,1,Not Transferable,0
COLL211,CAPSTONE - MATHEMATICS AND CHEMISTRY,1,Not Transferable,0
COMM101,INTRODUCTION TO MASS COMMUNICATION,3,04189102,3
COMM110,INTRODUCTION TO RADIO AND TELEVISION BROADCASTING,3,EC,3
COMM120,INTRODUCTION TO MULTIMEDIA,3,PENDING,0
COMM120,INTRODUCTION TO MULTIMEDIA,3,04189102,3
COMM130,TELEVISION PRODUCTION I,3,EC,3
COMM130,TELEVISION PRODUCTION I,3,Not Transferable,0
COMM132,CINEMATOGRAPHY,3,EC,3
COMM132,CINEMATOGRAPHY,3,Not Transferable,0
COMM132,CINEMATOGRAPHY,3,Not Transferable,0
COMM150,SPORTS BROADCASKING AND MEDIA PRODUCTION,3,Not Transferable,0
COMM155,LIVE SOUND PERFORMANCE,3,Not Transferable,0
COMM180,EDITING,3,EC,3
COMM203,WRITING FOR THE MEDIA,3,EC,3
COMM205,RADIO AND TELEVISION PERFORMANCE,3,PENDING,0
COMM205,RADIO AND TV PERFORMANCE,3,Not Transferable,0
COMM210,MULTIMEDIA PRODUCTION,3,Not Transferable,0
COMM215,JOURNALISM I,3,Not Transferable,0
COMM217,JOURNALISM II,3,Not Transferable,0
COMM219,ON-LINE JOURNALISM,3,EC,3
COMM220,PHOTOJOURNALISM,3,04567314,3
COMM220,PHOTOJOURNALISM,3,04567EC,3
COMM221,RADIO PRODUCTION AND BROADCASTING,3,Not Transferable,0
COMM223,THE GOTHIC IN LITERATURE AND THE CINEMA,3,01350EC,3
COMM225,PUBLIC RELATIONS,3,PENDING,0
COMM225,PUBLIC RELATIONS,3,04189EC,3
COMM230,CRITICAL ANALYSIS AND SURVEY OF THE CINEMA,3,EC,3
COMM280,INTERNSHIP IN BROADCASTING /RADIO,3,Not Transferable,0
COMM280,INTERNSHIP IN BROADCASTING/RADIO,3,Not Transferable,0
COMM285,INTERNSHIP IN BROADCASTING/VIDEO PRODUCTION,3,Not Transferable,0
COMM290,INTERNSHIP PORTFOLIO: NEW MEDIA,2,Not Transferable,0
COMM291,PORTFOLIO PREPARATION AND PRESENTATION,1,Not Transferable,0
COMS100,COMPUTER FUNDAMENTALS,3,Not Transferable,0
COMS103,COMPUTER BASICS,2,Not Transferable,0
COMS104,INTRODUCTION TO PERSONAL COMPUTERS,1,Not Transferable,0
COMS105,INTRODUCTION TO WINDOWS AND THE INTERNET,1,Not Transferable,0
COMS106,INTRODUCTION TO WORD PROCESSING,1,Not Transferable,0
COMS107,INTRODUCTION TO SPREADSHEETS,1,Not Transferable,0
COMS108,INTRODUCTION TO PRESENTATION SOFTWARE,1,Not Transferable,0
COMS110,COMPUTER CONCEPTS AND APPLICATIONS,3,EC,3
COMS111,IT FUNDAMENTALS,3,Not Transferable,0
COMS112,FUNDAMENTALS OF COMPUTER SCIENCE,3,EC,3
COMS112,FUNDAMENTALS OF COMPUTER SCIENCE,3,01198110,3
COMS113,INTRODUCTION TO INFORMATION SYSTEMS,3,Not Transferable,0
COMS114,INTRODUCTION TO PROGRAMMING IN JAVA,3,PENDING,0
COMS114,INTRODUCTION TO COMPUTER SCIENCE I,3,01198NM,3
COMS115,INTRODUCTION TO COMPUTER SCIENCE II,3,PENDING,0
COMS120,COMPUTER SOFTWARE APPLICATIONS,3,"EC ""79""",3
COMS122,COMPUTER APPLICATIONS FOR HEALTH PROFESSIONALS,3,Not Transferable,0
COMS125,INTRODUCTION TO COMPUTER GRAPHICS,3,EC,3
COMS128,ADVANCED COMPUTER GRAPHICS,3,EC,3
COMS130,BUSINESS APPLICATIONS IN DESKTOP,3,Not Transferable,0
COMS132,GAME PROGRAMMING,3,Not Transferable,0
COMS140,INTRODUCTION TO PROGRAMMING,3,"01198110 ""79""",3
COMS141,LINUX FUNDAMENTALS FOR CYBERSECURITY,3,Not Transferable,0
COMS142,PROGRAMMING IN C++,3,PENDING,0
COMS143,ADVANCED PROGRAMMING IN C++,3,PENDING,0
COMS145,INTRODUCTION TO PROGRAMMING IN JAVA,3,PENDING,0
COMS146,ADVANCED PROGRAMMING IN JAVA,3,PENDING,0
COMS148,INTRODUCTION TO LINUX,3,PENDING,0
COMS149,WEB SERVERS AND CGI SCRIPTING,3,PENDING,0
COMS150,BUSINESS APPLICATIONS IN LOTUS 1-2-3,3,Not Transferable,0
COMS155,WEB SITE DEVELOPMENT I,3,Not Transferable,0
COMS156,WEB SITE DEVELOPMENT II,3,Not Transferable,0
COMS201,MICROCOMPUTER I,0,EC,3
COMS203,ADVANCED PROGRAMMING IN BASIC,3,EC,3
COMS205,PROGRAMMING IN FORTRAN,3,EC,3
COMS206,PROGRAMMING IN C++,3,EC,3
COMS207,ADVANCED PROGRAMMING IN C++,3,01198111,3
COMS208,MICRO VI - PASCAL,0,EC,3
COMS210,SYSTEM ANALYSIS AND DESIGN,3,Not Transferable,0
COMS212,PROGRAMMING IN VISUAL BASIC,3,EC,3
COMS213,ADVANCED VISUAL BASIC,3,EC,3
COMS214,COBOL I,3,EC,3
COMS215,COBOL II,3,EC,3
COMS217,DATABASE MANAGEMENT SYSTEMS,3,Not Transferable,0
COMS218,DATABASE MANAGEMENT SYSTEMS,3,Not Transferable,0
COMS220,REPORT PROGRAM GENERATOR RPG II,3,Not Transferable,0
COMS221,OPERATING SYSTEMS,3,EC,3
COMS223,DATA STRUCTURES,3,01198112,3
COMS223,DATA STRUCTURES,3,01198NM,3
COMS225,COMPUTER AIDED DESIGN (CAD),3,Not Transferable,0
COMS225,COMPUTER AIDED DESIGN (CAD),3,Not Transferable,0
COMS226,COMPUTER AIDED DESIGN II (CAD),3,Not Transferable,0
COMS226,COMPUTER AIDED DESIGN II,3,Not Transferable,0
COMS227,E-COMMERCE,3,PENDING,0
COMS228,INTERNET MARKETING,3,PENDING,0
COMS230,NETWORK AND TELECOMMUNICATIONS,3,Not Transferable,0
COMS232,NETWORKING FUNDAMENTALS,4,PENDING,0
COMS233,INTERNETWORKING DESIGN,4,PENDING,0
COMS234,NETWORKING MANAGEMENT AND SECURITY,4,PENDING,0
COMS235,ADVANCED INTERNETWORKING DESIGN,4,PENDING,0
COMS239,FUNDAMENTALS OF COMPUTER ARCHITECTURE,3,Not Transferable,0
COMS240,COMPUTER INFORMATION SYSTEMS INTERNSHIP,3,Not Transferable,0
COSM101,PRINCIPLES AND PROCEDURES I,7,Not Transferable,0
COSM105,PRINCIPLES AND PROCEDURES II,7,Not Transferable,0
COSM108,PRINCIPLES AND PROCEDURES III,7,Not Transferable,0
COSM110,SCIENCE AND ETHICS FOR COSMETOLOGY,7,Not Transferable,0
COSM115,PRACTICAL APPLICATION I,4,Not Transferable,0
COSM201,PRACTICAL APPLICATION II,4,Not Transferable,0
CRJS100,INTRODUCTION TO THE CRIMINAL JUSTICE SYSTEM,3,01202201,3
CRJS101,LAW ENFORCEMENT,3,01202202,3
CRJS105,CRIMINOLOGY,3,EC,3
CRJS110,CRIMINAL LAW,3,01202204,3
CRJS115,JUVENILE JUSTICE,3,EC,3
CRJS120,INTRO TO LEADERSHIP FOR THE LAW ENFORCEMENT PROFES,3,Not Transferable,0
CRJS121,LEADERSHIP PROCESSES AND APPS IN PUBLIC SECTOR,3,Not Transferable,0
CRJS122,LEADERSHIP AND MOTIVATION IN PUBLIC SECTOR,3,Not Transferable,0
CRJS123,ETHICS AND INTEGRITY IN PROF PUBLIC LEADERSHIP,3,Not Transferable,0
CRJS140,HEALTH/FITNESS FOR THE PUBLIC SAFETY PROFESSIONAL,3,Not Transferable,0
CRJS141,MOTOR VEHICLE LAW AND TRAFFIC ENFORCEMENT,3,Not Transferable,0
CRJS142,TERRORISM AND HOMELAND SECURITY,3,01202EC,3
CRJS150,POLICE PATROL ADMINISTRATION,3,Not Transferable,0
CRJS180,CORRECTIONS,3,01202203,3
CRJS210,CRIMINAL INVESTIGATION,3,EC,3
CRJS215,CRIMINAL COURT PROCEDURES,3,Not Transferable,0
CRJS220,CONTEMPORARY ISSUES IN LAW ENFORCEMENT,3,01202202,3
CRJS221,VICTIMOLOGY,3,01202EC,3
CRJS223,CONSITUTIONAL LAW,3,01202EC,3
CRJS225,COMMUNITY CORRECTIONS,3,Not Transferable,0
CRJS230,PRACTICUM IN CRIMINAL JUSTICE AGENCY AND OPERATION,3,Not Transferable,0
CRJS240,SPECIAL TOPICS IN CRIMINAL JUSTICE,1,Not Transferable,0
CRJS250,SPECIAL TOPICS IN CRIMINAL JUSTICE,3,01202NM,3
CRJS288,CRIMINAL JUSTICE PORTFOLIO DEVELOPMENT AND PROCESS,3,Not Transferable,0
CULA101,PRACTICUM I,1,Not Transferable,0
CULA103,FOOD SERVICE SANITATION,1,Not Transferable,0
CULA105,BASIC CULINARY SKILLS,3,Not Transferable,0
CULA107,FOOD PRINCIPLES,3,Not Transferable,0
CULA110,MEAT FABRICATION FOR CULINARIAN,2,Not Transferable,0
CULA118,GARDE MANGER,3,Not Transferable,0
CULA122,BASIC BAKING,3,Not Transferable,0
CULA130,CHARCUTERIE,3,Not Transferable,0
CULA135,ADVANCED BAKING AND PASTRY,3,Not Transferable,0
CULA140,BREAKFAST AND LUNCH COOKERY,3,Not Transferable,0
CULA170,PRACTICUM II,1,Not Transferable,0
CULA202,ITALIAN CUISINE,3,Not Transferable,0
CULA210,INTERNATIONAL CUISINE,3,Not Transferable,0
CULA220,PRACTICUM III,1,Not Transferable,0
CULA235,CLASSICAL FRENCH CUISINE,3,Not Transferable,0
CULA255,NORTH AMERICAN CUISINE,3,Not Transferable,0
CULA280,HOSPITALITY AND CULINARY ARTS INTERNSHIP,2,Not Transferable,0
CYBR100,INTRODUCTION TO CYBER CRIME,3,Not Transferable,0
CYBR101,DIGITAL FORENSICS I,3,Not Transferable,0
CYBR102,CYBER LAW,3,Not Transferable,0
CYBR103,DIGITAL FORENSICS II,3,Not Transferable,0
CYBR110,PRACTICUM IN CYBER CRIME INVESTIGATION,1,Not Transferable,0
DESL102,DIESEL ENGINES,3,Not Transferable,0
DESL103,DIESEL DRIVETRAIN,3,Not Transferable,0
DESL104,BRAKE SYSTEMS,3,Not Transferable,0
DESL105,STEERING AND SUSPENSION,3,Not Transferable,0
DESL106,ELECTRICAL SYSTEMS,3,Not Transferable,0
DESL107,HEATING AND AIR CONDITIONING SYSTEMS,3,Not Transferable,0
DESN101,PRINCIPLES OF DESIGN I,3,07081101,3
DESN101,PRINCIPLES OF DESIGN I,3,EC,3
DESN102,PRINCIPLES OF DESIGN II,3,07081EC,3
DESN102,PRINCIPLES OF DESIGN II,3,EC,3
DESN120,HISTORY OF DESIGN,3,07080EC,3
DESN120,HISTORY OF DESIGN,3,EC,3
DESN125,INTRODUCTION TO FASHION MERCHANDISING,3,Not Transferable,0
DESN201,ADVANCED STUDY IN DESIGN,3,To Be Determined,0
DESN202,FASHION CONSTRUCTION I,3,Not Transferable,0
DESN203,FASHION CONSTRUCTION II,3,Not Transferable,0
DESN225,FASHION MERCHANDISING MANAGEMENT,3,Not Transferable,0
ECON100,PRINCIPLES OF ECONOMICS,3,PENDING,0
ECON101,MACROECONOMICS,3,01220103,3
ECON102,MICROECONOMICS,3,01220102,3
EDST2204,CURRICULUM STUDIES IN,3,Not Transferable,0
EDST2210,LANGUAGE DEVELOPMENT AND LANGUAGE ARTS,3,Not Transferable,0
EDUC101,INTRODUCTION TO EARLY CHILDHOOD EDUCATION,3,EC,3
EDUC103,GROWTH AND DEVELOPMENT,3,EC,3
EDUC130,EDUCATIONAL PSYCHOLOGY,3,EC,3
EDUC150,LANGUAGE DEVELOPMENT AND LANGUAGE ARTS IN ECE,3,EC,3
EDUC160,CHILD HEALTH AND NUTRITION,3,EC,3
EDUC200,INDEPENDENT STUDY,1,Not Transferable,0
EDUC202,HISTORICAL AND PHILOSOPHICAL PATTERNS IN EDUCATION,3,EC,3
EDUC203,CURRICULUM DESIGN,3,Not Transferable,0
EDUC205,PRINCIPLES OF THE MONTESSORI,3,Not Transferable,0
EDUC240,CHILDREN'S LITERATURE,3,EC,3
EDUC270,CURRICULUM STUDIES IN EARLY CHILDHOOD EDUCATION,3,Not Transferable,0
EDUC271,METHODS OF TEACHING EARLY CHILDHOOD EDUCATION,3,EC,3
EDUC272,MUSIC AND ART IN EARLY CHILDHOOD EDUCATION,3,EC,3
EDUC275,WORKING WITH SPECIAL NEEDS CHILDREN IN ECE,3,Not Transferable,0
EDUC275,WORKING WITH SPECIAL NEEDS CHILDREN IN EARLY CHILD,3,Not Transferable,0
EDUC280,CHILD CARE INTERNSHIP I,3,Not Transferable,0
EDUC285,CHILD CARE INTERNSHIP II,3,Not Transferable,0
EDUC286,PRINCIPLES AND PRACTICES OF TEACHING AS A PROFESS,3,PENDING,0
EDUC290,CURRENT TOPICS IN EARLY CHILDHOOD EDUCATION,3,Not Transferable,0
EDUC291,PORTFOLIO DEVELOPMENT IN EDUCATION,1,Not Transferable,0
ELET101,FUNDAMENTALS OF ELECTRONICS,4,Not Transferable,0
